fecha;ccaa;confirmados;hospitalizados;uci;fallecidos
15/2/20;No Consta;0;15;1;0
29/2/20;Andalucía;11;80;4;0
29/2/20;Aragón;2;15;5;0
29/2/20;Asturias;1;8;2;0
29/2/20;Canarias;7;24;2;0
29/2/20;Cantabria;1;0;0;0
29/2/20;Castilla y León;6;29;4;0
29/2/20;Castilla-La Mancha;0;13;3;0
29/2/20;Cataluña;7;320;7;0
29/2/20;Ceuta y Melilla;0;0;0;0
29/2/20;Comunidad Valenciana;15;74;5;1
29/2/20;Extremadura;2;4;0;0
29/2/20;Galicia;0;22;4;0
29/2/20;Islas Baleares;4;3;0;0
29/2/20;La Rioja;4;3;0;0
29/2/20;Madrid;22;385;31;0
29/2/20;Murcia;0;13;1;0
29/2/20;Navarra;3;22;2;0
29/2/20;Pa√≠s Vasco;1;50;3;0
29/2/20;No Consta;0;33;2;0
15/3/20;Andalucía;660;457;49;11
15/3/20;Aragón;170;116;25;10
15/3/20;Asturias;163;56;4;1
15/3/20;Canarias;124;106;22;2
15/3/20;Cantabria;59;7;0;0
15/3/20;Castilla y León;443;347;38;12
